US = {
	["192.168.28.236"] = {
		["locknick"] = "",
		["nick"] = "Volkodav",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 200966985408,
		["lastonline"] = "2006/10/26 19:04:27",
		["status"] = 0,
		["ip"] = "192.168.28.236",
	},
	["192.168.18.143"] = {
		["locknick"] = "",
		["nick"] = "KVASYA",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7737002995,
		["lastonline"] = "2006/05/21 23:49:14",
		["status"] = 0,
		["ip"] = "192.168.18.143",
	},
	["10.10.1.1"] = {
		["locknick"] = "",
		["nick"] = "Nick_",
		["noleech"] = 0,
		["sharesize"] = 8916300887,
		["status"] = 0,
		["lastonline"] = "2006/07/16 21:24:20",
		["maxnoleech"] = 0,
		["ip"] = "10.10.1.1",
	},
	["192.168.60.163"] = {
		["nick"] = "Nastya",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.60.163",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 908095990,
		["lastonline"] = "2006/10/16 14:46:32",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.35.120"] = {
		["nick"] = "![Villager]Iegova",
		["lastcuss"] = {
		},
		["ip"] = "192.168.35.120",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[6] = "Iegova",
			[1] = "IRU",
			[3] = "IRU",
			[7] = "Iegovaq",
			[8] = "IRU",
			[4] = "Iegova",
			[9] = "Iegovaq",
			[2] = "Iegova",
			[5] = "IRU",
			[10] = "Iegova",
		},
		["maxnoleech"] = 0,
		["sharesize"] = 8207591348,
		["when"] = "2006/08/16 23:27:45",
		["lastonline"] = "2006/10/26 07:04:20",
		["fl"] = 1149609485,
	},
	["192.168.28.202"] = {
		["locknick"] = "",
		["nick"] = "nick11",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11065177968,
		["lastonline"] = "2006/10/26 19:04:48",
		["status"] = 0,
		["ip"] = "192.168.28.202",
	},
	["192.168.12.33"] = {
		["nick"] = "Aleksey",
		["lastcuss"] = {
		},
		["ip"] = "192.168.12.33",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "Palmer",
		["status"] = 0,
		["lastonline"] = "2006/10/16 03:47:52",
		["context"] = "Решение модератора",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["maxnoleech"] = 0,
		["sharesize"] = 6517299044,
		["bancount"] = 0,
		["when"] = "2006/08/20 16:37:13",
		["fl"] = 1146514491,
	},
	["192.168.92.176"] = {
		["nick"] = "Sp[Ik]eR",
		["lastnicks"] = {
			[1] = "",
		},
